S.No,State,INEGI code,Municipality,Municipal seat,Population (2010),Area (km�)
2098,Veracruz,28,Camerino Z. Mendoza,Ciudad Mendoza,,
2099,Veracruz,29,Carlos A. Carrillo,Carlos A. Carrillo,,
2100,Veracruz,30,Carrillo Puerto,Tamarindo,,
2101,Veracruz,31,Castillo de Teayo,Castillo de Teayo,,
2102,Veracruz,32,Catemaco,Catemaco,,
2103,Veracruz,33,Cazones,Cazones de Herrera,,
2104,Veracruz,34,Cerro Azul,Cerro Azul,,
2105,Veracruz,35,Chacaltianguis,Chacaltianguis,,
2106,Veracruz,36,Chalma,Chalma,,
2107,Veracruz,37,Chiconamel,Chiconamel,,
2108,Veracruz,38,Chiconquiaco,Chiconquiaco,,
2109,Veracruz,39,Chicontepec,Chicontepec de Tejeda,,
2110,Veracruz,40,Chinameca,Chinameca,,
2111,Veracruz,41,Chinampa de Gorostiza,Chinampa de Gorostiza,,
2112,Veracruz,42,Chocaman,Chocaman,,
2113,Veracruz,43,Chontla,Chontla,,
2114,Veracruz,44,Chumatlan,Chumatlan,,
2115,Veracruz,45,Citlaltepetl,Citlaltepec,,
2116,Veracruz,46,Coacoatzintla,Coacoatzintla,,
2117,Veracruz,47,Coahuitlan,Progreso de Zaragoza,,
2118,Veracruz,48,Coatepec,Coatepec,,
2119,Veracruz,49,Coatzacoalcos,Coatzacoalcos,,
2120,Veracruz,50,Coatzintla,Coatzintla,,
2121,Veracruz,51,Coetzala,Coetzala,,
2122,Veracruz,52,Colipa,Colipa,,
2123,Veracruz,53,Comapa,Comapa,,
2124,Veracruz,54,C�rdoba,C�rdoba,,
2125,Veracruz,55,Cosamaloapan de Carpio,Cosamaloapan,,
2126,Veracruz,56,Cosautl�n de Carvajal,Cosautl�n de Carvajal,,
2127,Veracruz,57,Coscomatepec,Coscomatepec de Bravo,,
2128,Veracruz,58,Cosoleacaque,Cosoleacaque,,
2129,Veracruz,59,Cotaxtla,Cotaxtla,,
2130,Veracruz,60,Coxquihui,Coxquihui,,
2131,Veracruz,61,Coyutla,Coyutla,,
2132,Veracruz,62,Cuichapa,Cuichapa,,
2133,Veracruz,63,Cuitl�huac,Cuitl�huac,,
2134,Veracruz,64,El Higo,El Higo,,
2135,Veracruz,65,Emiliano Zapata,Dos R�os,,
2136,Veracruz,66,Espinal,Espinal,,
2137,Veracruz,67,Filomeno Mata,Filomeno Mata,,
2138,Veracruz,68,Fort�n,Fort�n de Las Flores,,
2139,Veracruz,69,Guti�rrez Zamora,Guti�rrez Zamora,,
2140,Veracruz,70,Hidalgotitl�n,Hidalgotitl�n,,
2141,Veracruz,71,Huatusco,Huatusco,,
2142,Veracruz,72,Huayacocotla,Huayacocotla,,
2143,Veracruz,73,Hueyapan de Ocampo,Hueyapan de Ocampo,,
2144,Veracruz,74,Huiloapan,Huiloapan de Cuauht�moc,,
2145,Veracruz,75,Ignacio de la Llave,Ignacio de la Llave,,
2146,Veracruz,76,Ilamatl�n,Ilamatl�n,,
2147,Veracruz,77,Isla,Isla,,
2148,Veracruz,78,Ixcatepec,Ixcatepec,,
2149,Veracruz,79,Ixhuac�n de los Reyes,Ixhuac�n de los Reyes,,
2150,Veracruz,80,Ixhuatlancillo,Ixhuatlancillo,,
2151,Veracruz,81,Ixhuatl�n del Caf�,Ixhuatl�n del Caf�,,
2152,Veracruz,82,Ixhuatl�n del Sureste,Ixhuatl�n del Sureste,,
2153,Veracruz,83,Ixhuatl�n de Madero,Ixhuatl�n de Madero,,
2154,Veracruz,84,Ixmatlahuacan,Ixmatlahuacan,,
2155,Veracruz,85,Ixtaczoquitl�n,Ixtaczoquitl�n,,
2156,Veracruz,86,Jalacingo,Jalacingo,,
2157,Veracruz,87,Jalcomulco,Jalcomulco,,
2158,Veracruz,88,Jaltipan,Jaltipan de Morelos,,
2159,Veracruz,89,Jamapa,Jamapa,,
2160,Veracruz,90,Jes�s Carranza,Jes�s Carranza,,
2161,Veracruz,91,Jilotepec,Jilotepec,,
2162,Veracruz,92,Jos� Azueta,Villa Azueta,,
2163,Veracruz,93,Juan Rodr�guez Clara,Juan Rodr�guez Clara,,
2164,Veracruz,94,Juchique de Ferrer,Juchique de Ferrer,,
2165,Veracruz,95,Landero y Coss,Landero y Coss,,
2166,Veracruz,96,La Antigua,Jos� Cardel,,
2167,Veracruz,97,La Perla,La Perla,,
2168,Veracruz,98,Las Choapas,Las Choapas,,
2169,Veracruz,99,Las Minas,Las Minas,,
2170,Veracruz,100,Las Vigas de Ram�rez,Las Vigas de Ram�rez,,
2171,Veracruz,101,Lerdo de Tejada,Lerdo de Tejada,,
2172,Veracruz,102,Los Reyes,Los Reyes,,
2173,Veracruz,103,Magdalena,Magdalena,,
2174,Veracruz,104,Maltrata,Maltrata,,
2175,Veracruz,105,Manlio Fabio Altamirano,Manlio Fabio Altamirano,,
2176,Veracruz,106,Mariano Escobedo,Mariano Escobedo,,
2177,Veracruz,107,Mart�nez de la Torre,Mart�nez de la Torre,,
2178,Veracruz,108,Mecatl�n,Mecatl�n,,
2179,Veracruz,109,Mecayapan,Mecayapan,,
2180,Veracruz,110,Medell�n,Medell�n,,
2181,Veracruz,111,Miahuatl�n,Miahuatl�n,,
2182,Veracruz,112,Minatitl�n,Minatitl�n,,
2183,Veracruz,113,Misantla,Misantla,,
2184,Veracruz,114,Mixtla de Altamirano,Mixtla de Altamirano,,
2185,Veracruz,115,Moloac�n,Moloac�n,,
2186,Veracruz,116,Nanchital,Nanchital,,
2187,Veracruz,117,Naolinco,Naolinco de Victoria,,
2188,Veracruz,118,Naranjal,Naranjal,,
2189,Veracruz,119,Naranjos Amatl�n,Naranjos,,
2190,Veracruz,120,Nautla,Nautla,,
2191,Veracruz,121,Nogales,Nogales,,
2192,Veracruz,122,Oluta,Oluta,,
2193,Veracruz,123,Omealca,Omealca,,
2194,Veracruz,124,Orizaba,Orizaba,,
2195,Veracruz,125,Otatitl�n,Otatitl�n,,
2196,Veracruz,126,Oteapan,Oteapan,,
2197,Veracruz,127,Ozuluama de Mascare�as,Ozuluama (de Mascare�as),,
2198,Veracruz,128,Pajapan,Pajapan,,
2199,Veracruz,129,P�nuco,P�nuco,,
2200,Veracruz,130,Papantla,Papantla (de Olarte),,
2201,Veracruz,131,Paso de Ovejas,Paso de Ovejas,,
2202,Veracruz,132,Paso del Macho,Paso del Macho,,
2203,Veracruz,133,Perote,Perote,,
2204,Veracruz,134,Plat�n S�nchez,Plat�n S�nchez,,
2205,Veracruz,135,Playa Vicente,Playa Vicente,,
2206,Veracruz,136,Poza Rica de Hidalgo,Poza Rica (de Hidalgo),,
2207,Veracruz,137,Pueblo Viejo,Ciudad Cuauht�moc,,
2208,Veracruz,138,Puente Nacional,Puente Nacional,,
2209,Veracruz,139,Rafael Delgado,Rafael Delgado,,
2210,Veracruz,140,Rafael Lucio,Rafael Lucio,,
2211,Veracruz,141,R�o Blanco,R�o Blanco,,
2212,Veracruz,142,Saltabarranca,Saltabarranca,,
2213,Veracruz,143,San Andr�s Tenejapan,San Andr�s Tenejapan,,
2214,Veracruz,144,San Andr�s Tuxtla,San Andr�s Tuxtla,,
2215,Veracruz,145,San Juan Evangelista,San Juan Evangelista,,
2216,Veracruz,146,Santiago Tuxtla,Santiago Tuxtla,,
2217,Veracruz,147,Sayula de Alem�n,Sayula de Alem�n,,
2218,Veracruz,148,Sochiapa,Sochiapa,,
2219,Veracruz,149,Soconusco,Soconusco,,
2220,Veracruz,150,Soledad Atzompa,Soledad Atzompa,,
2221,Veracruz,151,Soledad de Doblado,Soledad de Doblado,,
2222,Veracruz,152,Soteapan,Soteapan,,
2223,Veracruz,153,Tamal�n,Tamal�n,,
2224,Veracruz,154,Tamiahua,Tamiahua,,
2225,Veracruz,155,Tampico Alto,Tampico Alto,,
2226,Veracruz,156,Tancoco,Tancoco,,
2227,Veracruz,157,Tantima,Tantima,,
2228,Veracruz,158,Tantoyuca,Tantoyuca,,
2229,Veracruz,159,Tatahuicapan de Ju�rez,Tatahuicapan,,
2230,Veracruz,160,Tatatila,Tatatila,,
2231,Veracruz,161,Tecolutla,Tecolutla,,
2232,Veracruz,162,Tehuipango,Tehuipango,,
2233,Veracruz,163,Temapache,Alamo,,
2234,Veracruz,164,Tempoal,Tempoal de S�nchez,,
2235,Veracruz,165,Tenampa,Tenampa,,
2236,Veracruz,166,Tenochtitl�n,Tenochtitl�n,,
2237,Veracruz,167,Teocelo,Teocelo,,
2238,Veracruz,168,Tepatlaxco,Tepatlaxco,,
2239,Veracruz,169,Tepetl�n,Tepetl�n,,
2240,Veracruz,170,Tepetzintla,Tepetzintla,,
2241,Veracruz,171,Tequila,Tequila,,
2242,Veracruz,172,Texcatepec,Texcatepec,,
2243,Veracruz,173,Texhuac�n,Texhuac�n,,
2244,Veracruz,174,Texistepec,Texistepec,,
2245,Veracruz,175,Tezonapa,Tezonapa,,
2246,Veracruz,176,Tierra Blanca,Tierra Blanca,,
2247,Veracruz,177,Tihuatl�n,Tihuatl�n,,
2248,Veracruz,178,Tlachichilco,Tlachichilco,,
2249,Veracruz,179,Tlacojalpan,Tlacojalpan,,
2250,Veracruz,180,Tlacolulan,Tlacolulan,,
2251,Veracruz,181,Tlacotalpan,Tlacotalpan,,
2252,Veracruz,182,Tlacotepec de Mej�a,Tlacotepec de Mej�a,,
2253,Veracruz,183,Tlalixcoyan,Tlalixcoyan,,
2254,Veracruz,184,Tlalnelhuayocan,Tlalnelhuayocan,,
2255,Veracruz,185,Tlaltetela,Tlaltetela,,
2256,Veracruz,186,Tlapacoyan,Tlapacoyan,,
2257,Veracruz,187,Tlaquilpa,Tlaquilpa,,
2258,Veracruz,188,Tlilapan,Tlilapan,,
2259,Veracruz,189,Tomatl�n,Tomatl�n,,
2260,Veracruz,190,Tonayan,Tonayan,,
2261,Veracruz,191,Totutla,Totutla,,
2262,Veracruz,192,Tres Valles,Tres Valles,,
2263,Veracruz,193,Tuxpam,Tuxpam de Rodr�guez Cano,,
2264,Veracruz,194,Tuxtilla,Tuxtilla,,
2265,Veracruz,195,�rsulo Galv�n,�rsulo Galv�n,,
2266,Veracruz,196,Uxpanapa,Poblado 10,,
2267,Veracruz,197,Vega de Alatorre,Vega de Alatorre,,
2268,Veracruz,198,Veracruz,Veracruz,,
2269,Veracruz,199,Villa Aldama,Villa Aldama,,
2270,Veracruz,200,Xalapa,Xalapa,,
2271,Veracruz,201,Xico,Xico,,
2272,Veracruz,202,Xoxocotla,Xoxocotla,,
2273,Veracruz,203,Yanga,Yanga,,
2274,Veracruz,204,Yecuatla,Yecuatla,,
2275,Veracruz,205,Zacualpan,Zacualpan,,
2276,Veracruz,206,Zaragoza,Zaragoza,,
2277,Veracruz,207,Zentla,Zentla,,
2278,Veracruz,208,Zongolica,Zongolica,,
2279,Veracruz,209,Zontecomatl�n de L�pez y Fuentes,Zontecomatl�n de L�pez y Fuentes,,
2280,Veracruz,210,Zozocolco de Hidalgo,Zozocolco de Hidalgo,,
2281,Veracruz,211,San Rafael,San Rafael,,
2282,Veracruz,212,Santiago Sochiapan,Xochiapan,,
2283,Yucat�n,1,Abal�,Abal�,"5,976",
2284,Yucat�n,2,Acanceh,Acanceh,"14,312",
2285,Yucat�n,3,Akil,Akil,"9,765",
2286,Yucat�n,4,Baca,Baca,"5,357",
2287,Yucat�n,5,Bokob�,Bokob�,"1,958",
2288,Yucat�n,6,Buctzotz,Buctzotz,"8,379",
2289,Yucat�n,7,Cacalch�n,Cacalch�n,"6,399",
2290,Yucat�n,8,Calotmul,Calotmul,"3,839",
2291,Yucat�n,9,Cansahcab,Cansahcab,"4,738",
2292,Yucat�n,10,Cantamayec,Cantamayec,"2,283",
2293,Yucat�n,11,Celest�n,Celest�n,"6,269",
2294,Yucat�n,12,Cenotillo,Cenotillo,"3,540",
2295,Yucat�n,13,Conkal,Conkal,"8,495",
2296,Yucat�n,14,Cuncunul,Cuncunul,"1,503",
2297,Yucat�n,15,Cuzam�,Cuzam�,"4,800",
2298,Yucat�n,16,Chacsink�n,Chacsink�n,"2,577",
2299,Yucat�n,17,Chankom,Chankom,"4,340",
2300,Yucat�n,18,Chapab,Chapab,"2,922",
2301,Yucat�n,19,Chemax,Chemax,"30,023",
2302,Yucat�n,20,Chicxulub Pueblo,Chicxulub,"3,848",
2303,Yucat�n,21,Chichimil�,Chichimil�,"7,439",
2304,Yucat�n,22,Chikindzonot,Chikindzonot,"4,045",
2305,Yucat�n,23,Chochol�,Chochol�,"4,339",
2306,Yucat�n,24,Chumayel,Chumayel,"2,937",
2307,Yucat�n,25,Dzan,Dzan,"4,587",
2308,Yucat�n,26,Dzemul,Dzemul,"3,263",
2309,Yucat�n,27,Dzidzant�n,Dzidzant�n,"8,165",
2310,Yucat�n,28,Dzilam de Bravo,Dzilam de Bravo,"2,248",
2311,Yucat�n,29,Dzilam Gonz�lez,Dzilam Gonz�lez,"5,841",
2312,Yucat�n,30,Dzit�s,Dzit�s,"3,443",
2313,Yucat�n,31,Dzoncauich,Dzoncauich,"2,782",
2314,Yucat�n,32,Espita,Espita,"14,432",
2315,Yucat�n,33,Halach�,Halach�,"18,125",
2316,Yucat�n,34,Hocab�,Hocab�,"5,824",
2317,Yucat�n,35,Hoct�n,Hoct�n,"5,586",
2318,Yucat�n,36,Hom�n,Hom�n,"6,951",
2319,Yucat�n,37,Huh�,Huh�,"4,497",
2320,Yucat�n,38,Hunucm�,Hunucm�,"28,100",
2321,Yucat�n,39,Ixil,Ixil,"3,598",
2322,Yucat�n,40,Izamal,Izamal,"24,334",
2323,Yucat�n,41,Kanas�n,Kanas�n,"51,774",
2324,Yucat�n,42,Kantunil,Kantunil,"5,362",
2325,Yucat�n,43,Kaua,Kaua,"2,556",
2326,Yucat�n,44,Kinchil,Kinchil,"5,964",
2327,Yucat�n,45,Kopom�,Kopom�,"2,217",
2328,Yucat�n,46,Mama,Mama,"2,697",
2329,Yucat�n,47,Man�,Man�,"4,867",
2330,Yucat�n,48,Maxcan�,Maxcan�,"20,830",
2331,Yucat�n,49,Mayap�n,Mayap�n,"2,972",
2332,Yucat�n,50,M�rida,M�rida,"7,81,146",
2333,Yucat�n,51,Mococh�,Mococh�,"2,915",
2334,Yucat�n,52,Motul,Motul de Carrillo Puerto,"31,547",
2335,Yucat�n,53,Muna,Muna,"11,763",
2336,Yucat�n,54,Muxupip,Muxupip,"2,627",
2337,Yucat�n,55,Opich�n,Opich�n,"5,619",
2338,Yucat�n,56,Oxkutzcab,Oxkutzcab,"27,084",
2339,Yucat�n,57,Panab�,Panab�,"7,543",
2340,Yucat�n,58,Peto,Peto,"22,386",
2341,Yucat�n,59,Progreso,Progreso,"49,454",
2342,Yucat�n,60,Quintana Roo,Quintana Roo,965,
2343,Yucat�n,61,R�o Lagartos,R�o Lagartos,"3,272",
2344,Yucat�n,62,Sacalum,Sacalum,"4,272",
2345,Yucat�n,63,Samahil,Samahil,"4,764",
2346,Yucat�n,64,Sanahcat,Sanahcat,"1,526",
2347,Yucat�n,65,San Felipe,San Felipe,"1,838",
2348,Yucat�n,66,Santa Elena,Santa Elena,"3,617",
2349,Yucat�n,67,Sey�,Sey�,"8,997",
2350,Yucat�n,68,Sinanch�,Sinanch�,"2,972",
2351,Yucat�n,69,Sotuta,Sotuta,"8,081",
2352,Yucat�n,70,Sucil�,Sucil�,"3,714",
2353,Yucat�n,71,Sudzal,Sudzal,"1,560",
2354,Yucat�n,72,Suma,Suma,"1,768",
2355,Yucat�n,73,Tahdzi�,Tahdzi�,"3,891",
2356,Yucat�n,74,Tahmek,Tahmek,"3,501",
2357,Yucat�n,75,Teabo,Teabo,"5,602",
2358,Yucat�n,76,Tecoh,Tecoh,"15,438",
2359,Yucat�n,77,Tekal de Venegas,Tekal de Venegas,"2,464",
2360,Yucat�n,78,Tekant�,Tekant�,"3,780",
2361,Yucat�n,79,Tekax,Tekax de �lvaro Obreg�n,"37,454",
2362,Yucat�n,80,Tekit,Tekit,"9,163",
2363,Yucat�n,81,Tekom,Tekom,"2,933",
2364,Yucat�n,82,Telchac Pueblo,Telchac,"3,404",
2365,Yucat�n,83,Telchac Puerto,Telchac Puerto,"1,626",
2366,Yucat�n,84,Temax,Temax,"6,764",
2367,Yucat�n,85,Temoz�n,Temoz�n,"14,008",
2368,Yucat�n,86,Tepak�n,Tepak�n,"2,091",
2369,Yucat�n,87,Tetiz,Tetiz,"4,468",
2370,Yucat�n,88,Teya,Teya,"1,968",
2371,Yucat�n,89,Ticul,Ticul,"35,621",
2372,Yucat�n,90,Timucuy,Timucuy,"6,351",
2373,Yucat�n,91,Tin�m,Tin�m,"9,960",
2374,Yucat�n,92,Tixcacalcupul,Tixcacalcupul,"6,173",
2375,Yucat�n,93,Tixkokob,Tixkokob,"16,151",
2376,Yucat�n,94,Tixm�huac,Tixm�huac,"4,329",
2377,Yucat�n,95,Tixp�hual,Tixp�hual,"5,001",
2378,Yucat�n,96,Tizim�n,Tizim�n,"69,553",
2379,Yucat�n,97,Tunk�s,Tunk�s,"3,421",
2380,Yucat�n,98,Tzucacab,Tzucacab,"13,564",
2381,Yucat�n,99,Uayma,Uayma,"2,997",
2382,Yucat�n,100,Uc�,Uc�,"3,057",
2383,Yucat�n,101,Um�n,Um�n,"53,268",
2384,Yucat�n,102,Valladolid,Valladolid,"68,863",
2385,Yucat�n,103,Xocchel,Xocchel,"2,935",
2386,Yucat�n,104,Yaxcab�,Yaxcab�,"13,909",
2387,Yucat�n,105,Yaxkukul,Yaxkukul,"2,656",
2388,Yucat�n,106,Yoba�n,Yoba�n,"2,056",
2389,Zacatecas,1,Apozol,Apozol,,
2390,Zacatecas,2,Apulco,Apulco,,
2391,Zacatecas,3,Atolinga,Atolinga,,
2392,Zacatecas,4,Florencia de Benito Ju�rez,Florencia de Benito Ju�rez,,
2393,Zacatecas,5,Calera de V�ctor Rosales,V�ctor Rosales,,
2394,Zacatecas,6,Ca�itas de Felipe Pescador,Ca�itas de Felipe Pescador,,
2395,Zacatecas,7,Concepci�n del Oro,Concepci�n del Oro,,
2396,Zacatecas,8,Cuauht�moc,San Pedro Piedra Gorda,,
2397,Zacatecas,9,Chalchihuites,Chalchihuites,,
2398,Zacatecas,10,El Plateado de Joaqu�n Amaro,El Plateado de Joaqu�n Amaro,,
2399,Zacatecas,11,El Salvador,El Salvador,,
2400,Zacatecas,12,Fresnillo,Fresnillo,,
2401,Zacatecas,13,Genaro Codina,Genaro Codina,,
2402,Zacatecas,14,General Enrique Estrada,General Enrique Estrada,,
2403,Zacatecas,15,General Francisco R Murgu�a,Nieves,,
2404,Zacatecas,16,General P�nfilo Natera,General P�nfilo Natera,,
2405,Zacatecas,17,Guadalupe,Guadalupe,,
2406,Zacatecas,18,Huanusco,Huanusco,,
2407,Zacatecas,19,Jalpa,Jalpa,,
2408,Zacatecas,20,Jerez de Garc�a Salinas,Jerez,,
2409,Zacatecas,21,Jim�nez del Teul,Jim�nez del Teul,,
2410,Zacatecas,22,Juan Aldama,"Juan Aldama, Zacatecas",,
2411,Zacatecas,23,Juchipila,Juchipila,,
2412,Zacatecas,24,Loreto,Loreto,,
2413,Zacatecas,25,Luis Moya,"Luis Moya, Zacatecas",,
2414,Zacatecas,26,Mazapil,Mazapil,,
2415,Zacatecas,27,Melchor Ocampo,Melchor Ocampo,,
2416,Zacatecas,28,Mezquital del Oro,Mezquital del Oro,,
2417,Zacatecas,29,Miguel Auza,"Miguel Auza, Zacatecas",,
2418,Zacatecas,30,Momax,Momax,,
2419,Zacatecas,31,Monte Escobedo,Monte Escobedo,,
2420,Zacatecas,32,Morelos,Morelos,,
2421,Zacatecas,33,Moyahua de Estrada,Moyahua de Estrada,,
2422,Zacatecas,34,Nochistl�n de Mej�a,Nochistl�n de Mej�a,,
2423,Zacatecas,35,Noria de �ngeles,Noria de �ngeles,,
2424,Zacatecas,36,Ojocaliente,Ojocaliente,,
2425,Zacatecas,37,P�nuco,P�nuco,,
2426,Zacatecas,38,Pinos,Pinos,,
2427,Zacatecas,39,R�o Grande,R�o Grande,,
2428,Zacatecas,40,Santa Mar�a de la Paz,Santa Mar�a de la Paz,,
2429,Zacatecas,41,El Salvador,El Salvador,,
2430,Zacatecas,42,Sombrerete,Sombrerete,,
2431,Zacatecas,43,Susticac�n,Susticac�n,,
2432,Zacatecas,44,Tabasco,Tabasco,,
2433,Zacatecas,45,Tepechitl�n,Tepechitl�n,,
2434,Zacatecas,46,Tepetongo,Tepetongo,,
2435,Zacatecas,47,Te�l de Gonz�lez Ortega,Te�l de Gonz�lez Ortega,,
2436,Zacatecas,48,Tlaltenango de S�nchez Rom�n,Tlaltenango de S�nchez Rom�n,,
2437,Zacatecas,49,Valparaiso,Valparaiso,,
2438,Zacatecas,50,Trinidad Garc�a de la Cadena,Trinidad Garc�a de la Cadena,,
2439,Zacatecas,51,Valpara�so,Valpara�so,,
2440,Zacatecas,52,Vetagrande,Vetagrande,,
2441,Zacatecas,53,Villa de Cos,Villa de Cos,,
2442,Zacatecas,54,Villa Garc�a,Villa Garc�a,,
2443,Zacatecas,55,Villa Gonz�lez Ortega,Villa Gonz�lez Ortega,,
2444,Zacatecas,56,Villa Hidalgo,Villa Hidalgo,,
2445,Zacatecas,57,Villanueva,Villanueva,,
2446,Zacatecas,58,Zacatecas,Zacatecas,,

